Day,Streamflow (m^3/s),Stdev
0,128.88155546666664,35.630012591023814
1,136.19830195555556,49.89831101817011
2,130.21559137777774,39.59639029547931
3,131.59996826666668,37.078678638845716
4,125.82884711111112,32.849763082365314
5,122.7541145777778,29.69791552628419
6,126.03257075555555,32.670649596949545
7,129.99298986666665,33.900726366604395
8,129.61071306666668,34.69051252688098
9,130.43268684444445,29.102098083263694
10,125.95548613333335,28.63694858466428
11,124.35637351111109,29.77055455312153
12,126.9536533333334,31.821206899672003
13,126.67205848888891,36.42023727058141
14,127.21794346666668,40.71348685780951
15,125.24756613333332,37.11610112624943
16,120.62956799999999,36.00788345471484
17,117.82541822222223,35.12196684039975
18,117.7381080888889,29.627533569079574
19,117.78923564444442,31.278535713948795
20,117.83249742222223,34.39408667020908
21,117.60517644444445,34.45271425672554
22,121.13297777777777,41.51882990734538
23,118.23601182222221,45.08331369015185
24,118.81414648888888,44.89581324915853
25,119.37261671111112,42.26078373810748
26,121.51446799999998,40.617049750125105
27,122.07529795555554,39.4515476292987
28,122.28138133333333,37.57286302174592
29,119.0115775111111,34.84951089876475
30,118.7700981333333,35.20939247411012
31,112.73940631111108,33.45568714353809
32,112.75985733333333,30.32401879622996
33,112.87941715555556,30.934292708145648
34,117.24649697777778,32.25643259903404
35,118.45468044444442,35.19349159996508
36,115.00868320000001,37.93847277396071
37,111.63898400000001,36.57347914757316
38,110.89802773333334,39.512998414552136
39,109.91795182222222,34.713293728182386
40,109.125868,32.16235638302813
41,112.20846631111112,31.70229308998768
42,114.65944266666666,34.85577083616414
43,115.1038591111111,35.68745179538883
44,113.83274942222222,33.53008091666852
45,116.38598088888888,34.250970098972964
46,115.90223555555559,33.280168391615256
47,114.8592334222222,30.709144294639852
48,111.1796225777778,28.64757677246856
49,111.08444666666666,29.694379743743266
50,111.35345626666668,29.559945643265646
51,116.91849404444444,35.15855057936993
52,116.18304382222222,31.347288406083276
53,114.7003447111111,29.71775293132884
54,112.91638631111113,30.099339328276837
55,107.09885706666665,27.680512076459024
56,104.90509164444444,25.5334389562214
57,98.04220053333331,27.51552520611966
58,99.14498257777778,26.470877756378954
59,101.85474302222221,25.451751177316606
60,105.76246142222223,24.700285895889344
61,108.6901039111111,26.75492680678967
62,112.4570248888889,31.64980985236389
63,114.33537262222222,33.823757850128494
64,111.38098648888891,34.09670027640918
65,111.30075555555555,36.56354126744715
66,109.42004808888888,33.639564630884415
67,108.11196924444442,31.958926375719702
68,110.13583386666669,29.331556618835343
69,114.91272071111108,29.497013849566862
70,123.29292035555552,42.09315414285872
71,129.51239084444444,42.472858985340324
72,133.47280995555553,44.030536582741234
73,131.16105786666665,39.71826509269359
74,130.46886942222227,40.36910762925081
75,128.1091360888889,34.85546899782632
76,126.37630524444444,28.761489244629946
77,127.44683760000001,33.61948932515546
78,128.4827605333333,35.60903684430297
79,135.6508438222222,42.67294339906679
80,132.2331633777778,32.436239732098336
81,130.2187376888889,35.344784517770535
82,135.38498053333333,38.67739526223308
83,132.74286577777778,38.18410504000107
84,134.92797884444448,35.3841735228977
85,136.97229448888888,35.99731374409649
86,133.65529599999996,43.23107101125843
87,138.31498275555558,57.38367534527801
88,137.8005608888889,49.69990430936931
89,145.76387431111112,56.00520134955921
90,143.13749111111113,52.618297584354394
91,144.94976631111112,49.416195307810575
92,148.8055705777778,52.04566577560362
93,154.06856248888886,56.2481674072765
94,161.9736691555555,58.95338290304515
95,166.75055599999996,54.2046792513098
96,172.4068368,60.249173023267296
97,175.31638799999996,58.89191065768406
98,179.99259288888885,57.58182358204356
99,182.44042293333334,68.52475957374052
100,190.11427573333333,66.41684849102357
101,193.9504155555556,65.85729762936145
102,199.86390728888895,71.57357152352154
103,202.6735631111111,77.82885892099067
104,211.28423004444443,80.97092158900348
105,221.48771697777775,87.26467969886686
106,225.5165683555555,78.09611329840801
107,245.18573226666663,91.68929117982003
108,260.99830533333335,111.27926049229902
109,274.33709128888887,133.45452657122166
110,298.13578853333337,144.92371646464446
111,321.95650995555553,167.1529899772904
112,335.36136844444434,181.4417925318527
113,362.8152926222223,201.36778863798116
114,379.7786289777778,218.82341390599734
115,371.2104372444444,213.31963520543985
116,366.3470268444444,188.63802188713078
117,370.0698994666666,167.61539219969202
118,383.5557754666668,166.7670430806929
119,403.0920077333333,196.6913299829076
120,426.12300506666656,244.74130484314367
121,430.94629999999995,221.7615166344962
122,443.37816177777773,208.83833962365216
123,442.98251315555547,225.03927975955904
124,472.2164628444443,258.6506411774714
125,507.7721381333333,276.67499911315207
126,539.4578507555556,298.9373280977953
127,566.1896965333333,329.4586822216484
128,590.8622816888887,376.09735995013574
129,599.3730532444446,354.5527226807247
130,614.3494941333333,338.47419917164865
131,697.3247973333334,401.1635149860894
132,725.9758928888889,435.5289533268506
133,747.8427551111112,422.32088200507144
134,737.0265240888888,365.33570488796744
135,761.6692192888888,350.7965451193167
136,826.1630910222223,355.7254637689923
137,868.9434832000001,347.35581504386425
138,918.576540977778,398.6918389588184
139,943.2231690666665,408.27269517327653
140,968.5847963555557,417.64310682365175
141,963.0008807111112,385.7722722110571
142,1007.6690595555554,406.02734437059576
143,1060.3367344,417.07547726482716
144,1108.0481826666667,377.3886330771851
145,1146.2231619555553,370.6979210627831
146,1183.7319098666667,389.18404647496743
147,1217.7364537777776,405.6691426500434
148,1260.5058338666668,469.2551213317838
149,1359.3810202666666,515.6841495210491
150,1394.7785934222225,520.1204984351943
151,1413.4889190222227,531.2498724194382
152,1410.9545654222222,488.71611331840904
153,1402.0355599999998,437.035256453848
154,1406.1108194666665,451.6341113969748
155,1465.4022657777778,481.8216009530694
156,1496.9825769777776,447.96504252968725
157,1545.3775613333337,458.3060574935369
158,1586.6516570666665,461.5114412703452
159,1598.5824688000002,478.7708842514629
160,1564.183062844444,403.52360416982253
161,1522.5015198222218,382.0710360412814
162,1483.6083950222223,339.27898605042697
163,1522.437807022222,334.01832272988065
164,1581.7449848888887,425.936883483934
165,1619.063380977778,449.4766438757839
166,1562.7743020444445,474.7972469074274
167,1572.0747976888892,481.2096489966637
168,1597.7518426666668,465.85528514198506
169,1605.074881777778,438.37391996712034
170,1561.9491819555558,383.04897000798013
171,1541.6940175999998,409.45014257653605
172,1568.0899946666673,383.3616644935674
173,1604.1443602666668,397.4247209711694
174,1615.9587584888886,470.72589831503376
175,1630.7660851555554,466.1059034648654
176,1621.2823168888888,456.7468025257686
177,1663.8998874666665,431.829244047426
178,1640.676178577778,420.9378619627865
179,1733.9981258666664,456.0278557566229
180,1791.4214499555558,469.47851748830885
181,1722.9191778666664,392.333432719434
182,1702.0795862222221,441.2121165473075
183,1694.539451644444,442.5670124911486
184,1669.4617789333327,445.87435133369144
185,1635.0332695999996,421.8930587816754
186,1620.4013497777776,398.7749219846265
187,1596.6238901333334,323.9198949801375
188,1596.3029664000003,312.64128737126373
189,1586.9985378666665,325.09234676907386
190,1589.7004325333337,363.65288347018435
191,1618.4467040000006,405.0863250344657
192,1676.1358913777776,494.89392416458765
193,1604.6753002666667,436.55952493919426
194,1622.3198129777777,496.0867984984065
195,1543.3198738666667,404.3189546063419
196,1484.1865296888889,390.4334925023945
197,1437.787093155555,378.4745500266388
198,1435.9394219555552,380.95059959899464
199,1481.0787608888888,472.3239464708407
200,1461.8909825777773,395.82909918019146
201,1453.5155024000003,332.5931957805237
202,1430.9454396444444,358.8868989343075
203,1450.2669361777776,307.03196499041735
204,1422.3575834666667,379.0508713283118
205,1373.3467087111114,292.0922736785914
206,1375.4287800888885,287.83047956129275
207,1375.040997244445,291.35659286407736
208,1367.4166988444445,283.2205249119597
209,1379.9059808,310.35984397371783
210,1305.7859702222217,281.89398866359693
211,1294.657467822222,271.87169210585455
212,1257.0142151111108,259.99835217068915
213,1249.621957155555,246.87530078699436
214,1228.2765960000002,264.12351991226393
215,1207.488131911111,238.00693499072298
216,1197.7070372444443,285.53181582374873
217,1196.0796078222222,287.12910980049173
218,1192.4802279111111,283.19768827638046
219,1167.7163997333332,265.66830574624527
220,1147.1277264,256.3622378187497
221,1155.152392888889,366.36372570929865
222,1123.916602755556,264.31137293005037
223,1074.470750488889,246.04688511721127
224,1047.4502306666668,238.05556049736754
225,1033.0755217777773,233.61453513052138
226,1024.4538427555553,222.61821405419624
227,990.7159487111112,231.11530805463735
228,963.7284651555559,209.31013514209533
229,942.9439339555556,219.40820012361914
230,944.0372770666667,244.96733862726833
231,906.0746737777777,210.30902495406454
232,904.1916065777779,242.4883322544214
233,868.2253376888889,226.011102181912
234,853.9686154666667,223.00796147997744
235,798.6973681777775,177.63059187179485
236,790.955083111111,256.8623474123084
237,775.3053316444445,205.42778111540943
238,786.4629374222221,174.02569278609295
239,813.5188532444445,201.41634485183343
240,813.0115105777779,184.40185577431745
241,830.1683450666666,242.23775350203525
242,789.3221476444444,248.15018615968268
243,793.9071095111111,244.00783658030363
244,769.1668786666667,193.76860299738618
245,733.6591846222221,166.53039975136457
246,701.6903040000002,210.61817346214545
247,668.1789443555555,184.02523297518084
248,669.8787389333334,203.0067943975373
249,632.3094245333335,194.56148188615117
250,612.8062285333333,206.6517306594044
251,617.6240174222223,260.533368200674
252,595.2167762666667,184.43162663833817
253,567.0958341333333,158.8662501346103
254,560.5294828444444,169.0982796465017
255,543.4151235555556,163.88653168194983
256,511.01441173333336,132.69023940762503
257,526.9268801777777,150.8082560106513
258,513.9585723555554,147.71057551885744
259,495.6352430222222,162.72786124974698
260,497.49156657777775,182.7719671520321
261,494.8077632000001,185.0969278096188
262,494.08489822222225,291.95648257619337
263,465.87113991111113,237.78360153173915
264,431.81704160000004,147.27980192753046
265,433.22344266666664,142.9190857368089
266,439.6159602666667,180.75661966871914
267,451.0134722666666,193.0788148586814
268,450.2457723555556,175.4889521075152
269,426.73653573333326,145.0308146890254
270,438.24338204444445,290.8121297643715
271,414.13791946666674,172.26763378622115
272,406.6017177777777,175.14841932793382
273,412.47509404444463,226.2878572204445
274,382.5599680000001,243.6306929469592
275,354.5743172444444,176.17117113565118
276,362.46211919999996,179.50136710586054
277,348.6938617777778,145.24451477463222
278,328.1932851555556,128.210179960821
279,321.3099430222222,117.47113541124884
280,306.51677475555556,92.98320425348884
281,298.5259311111111,92.23656666198363
282,317.81753768888893,133.72630696788013
283,319.2168595555555,140.15144858706972
284,287.3675387555556,108.06344647747306
285,277.2387767111111,91.98019770978449
286,276.11790337777774,93.39618593619994
287,296.31800728888896,140.32578407535888
288,337.9956174222222,194.90029704026347
289,336.16997039999995,215.59291411741518
290,298.17197111111113,145.32261921936922
291,287.68216986666664,118.33400038289035
292,285.64493342222215,126.49539404990043
293,289.8090761777777,148.3121167045893
294,295.2199447111111,176.78357619617168
295,298.9797864888889,258.3612595598288
296,285.9564182222222,152.93163083087035
297,300.45461982222224,169.0793077701202
298,288.5096496888889,123.02814353726045
299,265.6131571555555,125.54784516036509
300,257.4067912,126.24640223877368
301,236.78586817777776,82.63343782300753
302,241.0388942222222,78.44983691628377
303,233.83226862222222,79.84476770050568
304,231.9460551111111,86.27907382758347
305,225.41588640000003,73.50667176392359
306,227.55852426666667,69.69750509018533
307,237.27354639999996,93.87440937988833
308,219.23967768888886,66.81339785012393
309,235.3314858666666,94.9809066818309
310,232.17416266666663,79.34661198345236
311,227.04488897777776,71.54460997014581
312,217.4108843555555,75.13002777394885
313,212.8778366222222,75.81463616324449
314,214.14029395555562,83.11476230594693
315,223.78767040000002,122.22987675185774
316,219.09809368888887,105.94969765843024
317,222.61645608888887,99.32525998770213
318,213.20426639999997,85.64892433320118
319,217.87496524444444,81.83052586390086
320,210.77138133333332,69.99210891397935
321,209.17620160000004,86.47259642342812
322,193.08203368888888,68.37162366731641
323,194.19110835555557,66.95591433623662
324,185.94226720000003,58.19770302084097
325,179.13443653333331,55.527922072086724
326,173.4435463111111,57.12359315321671
327,169.88978791111106,46.28131614998916
328,168.88926097777778,49.18939820186728
329,173.21701191111114,63.34377995736612
330,166.97001119999996,56.0195363531175
331,164.7400632,52.91554100265367
332,161.6810622222222,51.405104969933774
333,169.70494213333333,54.421052084449975
334,167.7919849777778,45.907388566511685
335,165.14751048888894,43.39351765547729
336,156.80585315555552,41.05597130720596
337,154.45319902222224,50.1901846918362
338,152.98072542222224,54.04556820167319
339,142.0638124444444,48.03804282468464
340,138.74130791111114,40.14602011739548
341,140.9460854222222,45.312096424180176
342,136.9337521777778,40.5213194239386
343,138.2599223111111,42.12864654661332
344,142.02920302222225,45.603196419584926
345,146.13435244444443,42.93845357659624
346,144.52658746666668,35.71331496436748
347,149.81396328888886,51.31460509041223
348,142.3886690666667,36.91585734351135
349,144.14824355555558,39.266655517085304
350,142.78431768888888,40.07407017503455
351,136.5868713777778,38.06152549382713
352,132.53284951111115,31.628571383921262
353,129.3487826666667,32.23098619539689
354,130.18648799999997,35.66407781010311
355,129.73184604444444,33.569061436786114
356,128.3427496888889,35.5883858574937
357,128.4198343111111,33.23676737117135
358,127.1731085333333,26.775187264603904
359,129.03493813333336,27.123892570674045
360,135.96940782222222,33.285594823721354
361,133.0630029333333,32.597811247546275
362,127.44369128888889,35.53262298205801
363,123.4156264888889,36.21051345221853
364,125.10991502222221,38.82382739012811
