DOY,Tmin (K),Tmin std (K),Tmax (K),Tmax std (K),Tavg (K),Tavg std (K),Precip (m),Precip std (m)
1,257.33932397640905,5.64205399361309,261.2856511671361,5.184623370829291,259.1408705277876,5.39479591512576,0.0020231941625013148,0.003366296994134301
2,257.82250957817064,6.099750499477119,261.8795663894541,5.0957098437112265,259.66342264311317,5.612803217413115,0.0028481738704887625,0.003672151206385421
3,257.946035024282,7.093028533546173,261.7539721214801,6.175455692620434,259.64282384024204,6.72746122931257,0.002636245280593345,0.0037710245130262257
4,257.6555770761551,7.337775181535331,261.67977920269794,6.816694230594384,259.5160982474062,7.078701347981098,0.0026681594792216452,0.003462022821860123
5,257.7999161104019,7.668825391591472,262.1495876452846,6.595994539301547,259.7698324517477,7.233536492793525,0.0026981934470165433,0.003096931599998405
6,258.0890381834138,7.479629664073375,261.9824474812725,6.494017845657052,259.87009173119094,7.047887617903929,0.002784375285342122,0.003098634872582877
7,258.69159295459343,6.880706396942219,262.4263817789514,6.044408641187071,260.3663303084691,6.533324926911918,0.0032228172868615755,0.003846165063044977
8,259.27114894407686,6.615589191662339,263.25649079643836,5.889904747643734,261.1728853792758,6.27490863395033,0.003209184074505765,0.004175696792046787
9,259.53860604850905,6.08788701420966,263.45774054000066,5.368497471701173,261.32238941989306,5.688728705265466,0.002740489904022907,0.0031269124520844752
10,260.0227020788544,5.908516562403014,264.00432775998877,4.9354701191290475,261.8944300995998,5.4833306902408,0.003277825518266144,0.003515604159479081
11,259.4923812153884,7.430630935159201,263.5999386574186,5.914726382314968,261.35662515626206,6.785834019497993,0.0027679846489833525,0.003761410551085702
12,259.84663863498395,7.085340166027138,263.6971463665037,6.386169177466279,261.6390299504161,6.7411960949181235,0.002302616736737323,0.002650234849201457
13,260.3056827329594,6.711253660322468,264.30096454292305,5.7654127516470535,262.13936163225105,6.306214873743464,0.002680127635352853,0.0031279278557767316
14,260.5216179925043,6.737572749821142,264.350297895052,5.487653173577309,262.28339267890055,6.198782362802873,0.0030747414682230313,0.0036279325843043336
15,260.43051601100615,6.4092435789162785,264.9430858040325,5.221873666225023,262.49520300412945,5.8143100290464345,0.0030453279855088278,0.00359855919256058
16,260.1269571365245,5.619177854850404,264.4318013484121,4.610346797625617,262.099683869383,5.1666984253763095,0.0022880149851270044,0.00272135182523281
17,260.3808428790119,5.152425713992567,264.3504358989893,4.277819043745982,262.1706920127026,4.746980705085958,0.002378250032626239,0.0027082772670286416
18,260.7199250017395,5.897829464833319,264.75778078271367,4.846476891970218,262.55322329359495,5.427439952702317,0.002289508904580236,0.003024359604429432
19,260.66934222847,6.061459217759375,264.96449373512354,5.131123509727157,262.56948357659417,5.651783973248385,0.002197608909958954,0.0038265713348606036
20,260.60654455086524,5.759195330633247,264.83539294493585,4.8193627569621205,262.5021919044289,5.279108117056617,0.00199056770104172,0.0029347648630393794
21,260.52466019014173,4.360047173906078,265.09050265225505,4.306326491138393,262.5853436819166,4.224664723033724,0.0018730567031163233,0.0023305033912918278
22,260.8219685097584,4.75745856743878,265.0264838591255,3.8697627341228773,262.7006209089949,4.359776160759166,0.0021962634937017166,0.0024406503272470645
23,260.9416220475181,5.654549417132103,265.32832265193105,4.535406634703111,262.9031937057907,5.089126651346366,0.0025110975035536258,0.002597813855228553
24,260.83717537394904,6.141030938295506,265.2964072262625,4.75924942552519,262.86226108560396,5.563029420714101,0.0029703982183146337,0.003500353384000283
25,261.37727131011735,6.157212601087542,265.3778677525626,5.269738190273128,263.1711747827929,5.740957237216655,0.0023353770937507077,0.003561931237726149
26,261.0175508316377,5.861993919302218,265.69591970232835,5.08012454843753,263.0920016501986,5.501576508058189,0.002204754780144415,0.0030310367161210825
27,260.9850748048075,6.001058740231344,265.5454739657316,4.999430289933642,263.006551044286,5.491880801227596,0.002450407120606931,0.002758302904595018
28,261.02092204925765,5.803003286788513,265.5633854221653,5.267385802516257,263.03112268096396,5.52953325069915,0.0027226059334988714,0.0031210984278702437
29,260.84986000154754,5.666860014183793,265.4305013145804,5.334570620492372,262.9025093097358,5.4089663342734955,0.002842649955423153,0.003157529010466953
30,261.41894594984495,6.412965239881274,265.78865115004027,5.2305612324630655,263.43049291662265,5.840160271531386,0.0035298054513054366,0.004391536331370267
31,260.49828284261264,6.951180948637004,265.733697014886,5.537335465504764,262.8549249072625,6.1134374453099944,0.0026146600946014282,0.002872441257340507
32,259.6669523346922,7.612672566507591,264.9959595701327,6.102900482516941,262.0580497947899,6.954587509124069,0.0020013360625949867,0.0024472800404856084
33,260.16888611439697,7.770309614103689,265.0168769705207,6.598096721337186,262.36879525899303,7.2554578661541065,0.002045394846097092,0.0027670675018694134
34,259.66283816025947,7.461058692730603,265.19886697305213,6.563755729335456,262.1517952958841,7.018630774056205,0.0010519728889464071,0.0013668481375006664
35,260.0354675742861,6.989827732583381,265.45474186927737,6.235072074454671,262.4267441658189,6.5322315189609705,0.001930948643858777,0.0030470070230038584
36,260.35219785798097,5.998448099664252,265.7800926939567,5.625883824044255,262.68782557082113,5.685376459269378,0.0019288174082983873,0.002748642639126952
37,260.43154506074126,5.734996285988067,266.1436256952308,5.006339644372709,262.95887036522726,5.2485847089715865,0.001974554994544289,0.0027503327682634605
38,260.3207174765097,6.24684648430837,265.4213737469048,5.117632748509628,262.6225505332103,5.736915921536309,0.002101073407394997,0.002974431785196516
39,259.94578837176795,6.573005729998674,265.8234750058786,5.448903504862435,262.5920118102278,5.974294946498367,0.0014341868966613216,0.0021752377090983157
40,260.04771584550645,6.1359942810555825,265.4385884352925,5.381814880295568,262.4279038712785,5.723443076797481,0.0019450594362636897,0.0028685763349490844
41,260.28419277181786,5.396558018903591,265.6099293401844,4.761748847570882,262.710416114301,4.921360788398249,0.0014764476769274235,0.0023228627844672114
42,261.2275928619159,4.92192702344962,266.5486023549073,4.201354277412499,263.66548854068697,4.500208909795626,0.0019311045119273275,0.0030327886916425998
43,262.6465650553786,4.929472686863912,267.21332053294645,4.134679767754645,264.75628605873044,4.441332388491459,0.0023863451915539942,0.0027588457244741493
44,262.7683909648174,5.631530239778354,267.87129953745244,4.739071121059697,265.1094496068556,5.1174102826736645,0.0027069252547252116,0.002959810187281793
45,262.12163961724514,5.541844669680727,267.5191065532863,4.393800611543027,264.6125300077022,4.9235246037862135,0.0019722104459702705,0.0025670710388532194
46,262.3516708486497,5.416645392774615,267.5637338249338,4.879422776253548,264.7493741272123,5.011494664334282,0.002689273088968271,0.0026636385029475385
47,261.8825987644804,6.255157557255114,267.14090918088715,5.584712733789928,264.3204190865782,5.892643747337215,0.002960955333680838,0.003146571938900982
48,261.45999134260546,6.9760143810698825,266.85579087166013,5.8457527551315875,263.99489745343936,6.249104290434387,0.0023549569232356473,0.002595202394938435
49,261.56290493901884,5.564519752613938,267.40583688796886,4.6076230974016745,264.31054807470827,4.999725903306056,0.0020346040120321853,0.0024386434245739267
50,262.68020663624606,5.494400588683371,267.7395823335765,4.171330217657751,265.07342461813295,4.797597417052063,0.0025865494966547387,0.0028922513831954725
51,262.8291525500998,5.23232441617525,268.08660719962904,4.262633667892242,265.38569862309487,4.567458161586805,0.0024744139899015374,0.0027136709360473022
52,263.02875944320346,3.9914888400658795,268.5299624131411,3.9467712090988627,265.5585492108319,3.7384530271362792,0.002564488200449473,0.00239327236144638
53,262.3897459512847,3.945599664091324,268.41709918647774,3.4606489443683635,265.1642411815446,3.419194099707195,0.0024690439526248074,0.003381274002451887
54,261.82656297988325,4.315333534615522,267.78095269730403,3.9432077052883248,264.66757595802704,3.9944579791963344,0.002002309009239653,0.0021275302408776692
55,260.7781697116261,6.148066085919259,267.4563764717421,5.377897206403919,263.8272923649968,5.551989414465463,0.0020768769538890416,0.003232313547977395
56,260.94305389929167,6.667343564841949,267.43631007688924,5.608290995537449,264.08173492206697,5.950648381772151,0.0023294852116887213,0.0037513631264834224
57,261.1102518367532,4.708826139094472,267.54614955142915,4.8860155320681935,264.1605867578005,4.662491952217747,0.001290733427401127,0.0014956812299516734
58,261.9627445605228,4.868074934383116,268.01415258309174,4.708677342654504,264.82524704991755,4.566590126265037,0.001535405323821746,0.001673528168118994
59,261.42171626360465,5.615881332984899,268.2974999730066,4.789120440390686,264.8051132089676,4.920413933110481,0.0017258837897215049,0.002333518640202653
60,261.5965123656927,6.512560160084401,268.05427041393534,5.685565373654609,264.7249728865939,5.89882520414058,0.0016723267408269597,0.0021934417877583776
61,262.7410064622284,5.955523371469206,268.799309395455,5.494839716017273,265.5815078397934,5.6007547963361555,0.002264983224578377,0.002588489207716816
62,263.6123508762669,5.186946920374016,269.3470937368032,4.459542984132377,266.36553272744067,4.659881496455329,0.0026926741945979176,0.003574665151391454
63,263.70919537368513,4.725569134980369,269.83066718174143,4.192410768399734,266.59973182022134,4.357007601183907,0.002936153246503671,0.002655957399906227
64,263.5478707578317,4.84059910480076,269.0334146860483,4.5529825830762904,266.1824460791135,4.556141353244995,0.002694118898515165,0.0030181343568677025
65,262.9469739084455,5.701931061003964,268.7241050101615,5.044560880370376,265.75495359528566,5.31080753907175,0.0023768740458961894,0.003192223728351929
66,263.3245764879981,5.831503292172519,269.1684022570711,5.605262274305459,266.1665394850972,5.596149641722564,0.0023376759790719012,0.0022216322453031522
67,263.35966071801334,5.770105510801261,269.12853542768397,5.713241928820903,266.22816688481356,5.626955199571555,0.0019584428500505438,0.002212301301914105
68,264.06605357327095,5.7526519931167,269.6164707868046,5.060785960713689,266.8009621435067,5.324645774315822,0.0023549230528740173,0.002845322153463687
69,264.98475279562007,4.950687052302849,270.882060357921,4.5955779413121896,267.80956375159565,4.716315813946193,0.0028994277525990013,0.003007997066989741
70,265.4718256769953,4.84723077692605,271.32705677229296,4.401062661485782,268.27931295858855,4.447020697281316,0.003023708052842606,0.003526398863100899
71,265.97116696219473,4.917102046173962,271.56070253714296,4.082377759060994,268.77076143831823,4.354509280039786,0.002918451885649582,0.0036266807936962213
72,266.4627073320769,4.454815708719392,272.115047220516,3.7066995836891583,269.2165294525372,3.8611624302752294,0.0030428382623142497,0.0032434438694345777
73,266.46019866718416,3.9768908760933646,271.9878762734903,3.3938403765825136,269.2326137158443,3.3933968108393744,0.0032400943422296992,0.003149951894783289
74,265.7474682032329,4.2018103644409415,272.0375337717866,3.509324284332051,268.88014809798256,3.6083738397713243,0.0027304415432755917,0.003222880759847477
75,265.8876339024349,4.195217810388763,271.6233118605554,4.124421536403941,268.66206446092303,4.012943676398002,0.0031815987978381036,0.0029027908292680316
76,265.04764596250186,4.537077750941238,271.20878428616163,4.0688181965314385,268.1411404996305,3.9832745906197466,0.002440714406370326,0.0023339716337263464
77,265.0977086622534,3.7824503290470357,271.18267661054836,3.4082866692001614,268.1755096660492,3.4748626088915424,0.002289536908488677,0.0030364667468897964
78,265.1666213276932,4.512991336863437,271.2930038414657,3.5819147420415587,268.33803650202276,3.782337089249509,0.002496339367276549,0.0032319578429531363
79,265.63265728774763,4.225478481457311,272.0780491184543,3.4269346231647173,268.8878505247523,3.679296809715971,0.0026450027148195517,0.003159881953110695
80,265.9611480113037,4.4693245743837,272.09978809403543,3.6742257005828987,269.03785248177644,3.812530363128641,0.002431931649033242,0.0021287646922401944
81,266.09447897271383,4.055719460599141,272.1617568107436,3.1791997156323513,269.0193244128028,3.371385543102242,0.0026918943577955616,0.0024121362815696388
82,265.5552206203452,4.113275868531844,271.94633303930493,3.658565139457338,268.8550019885164,3.7407502039938705,0.0020285462427265667,0.002240455955361069
83,265.6823888305363,4.3582592686757335,272.10940971655697,3.4340707027916078,268.97763781348385,3.6201379244354346,0.0022769263754214334,0.002808716030849027
84,265.88672261156086,4.178288646017731,272.236269264315,3.069618156712306,269.09779357910156,3.3670357893585465,0.00229191327877705,0.00238441375259402
85,265.9711223105541,4.261289094021503,272.4536479978069,3.0000347773624045,269.32105174521564,3.2890558830544245,0.0021855736234480294,0.0021388166668117087
86,266.18078478314067,3.3154266410042026,272.7358053521384,2.9567133031638897,269.6384868949872,2.841682025688865,0.002012721956599035,0.002186261417541044
87,266.47638753005265,4.259495317862776,273.0139864235018,3.845558823765186,269.8719870827415,3.638192336483974,0.0027522092411834524,0.0027763831976383474
88,266.2639660659528,3.6563721534493667,272.5378292749204,3.1998438200937858,269.59622499808046,3.116595360410153,0.0021649017567406297,0.0021702631888410595
89,267.4021389748014,3.185867853079063,273.2275397373358,3.244791398434921,270.5268604175465,3.024439614164823,0.0024958032824124125,0.0024427046827713056
90,267.6849916350343,3.5143656753475563,274.05217201176674,4.0453304416323705,271.04972078290564,3.494133310046798,0.0025194763627999525,0.003078089885768001
91,267.56741325509637,3.8848405358983245,274.2056498609538,3.962853485121214,270.968085061713,3.6086898963821987,0.0023375784626516296,0.0022432751957209454
92,267.213804502745,4.368042095156537,273.89927107227527,4.172434924024136,270.7071075064544,3.995388243220284,0.0024249058117749808,0.002589709011121459
93,267.1250370035008,3.932416092216213,273.9054388472724,4.1807528992506215,270.710927977316,3.8201909872323228,0.0023774919345938518,0.002291398115358661
94,267.14803143625466,4.115022259162512,274.0374209242311,4.1073044990907235,270.8425826089095,3.657267294891907,0.0022564189584130603,0.003051288858809958
95,267.9402916085807,3.4130272354751954,274.23642200216904,3.144936182886762,271.15962170500126,2.875035804474677,0.0031011436243138708,0.0034127728854751508
96,267.95538078889217,3.126404584202452,274.32133202705097,2.7386499576211842,271.32970883981017,2.7352291429512685,0.0024659155955097946,0.0024263431799584623
97,268.49122788337877,3.419451825152866,274.63410683521766,3.3490789947294997,271.70257028490676,3.144028507230607,0.002698852272481414,0.0029608993649837332
98,268.1833694420517,3.7754673601337694,275.0599964338672,3.785469993893413,271.75607839673387,3.409828103425302,0.002376361354795513,0.0026233749303893428
99,268.0482613753334,3.965756054747329,275.08511877411416,4.176362695504484,271.62355937535983,3.6387004974537858,0.002348647089593302,0.00222869958276401
100,267.68224062907893,4.116311058145511,274.7168452382381,3.7863908457332887,271.4747363191271,3.5224322852265644,0.0018702487432883269,0.0022238357496655826
101,267.90459852663827,3.631451264717952,275.02942899286893,3.345965737865756,271.6860004396931,3.2421188040219797,0.0023333536675248885,0.002157592629057998
102,267.67506464927726,3.7020147866247948,274.8073409546797,3.5512519189198795,271.52196215880303,3.352279499118553,0.002218777766107495,0.002231219893345693
103,268.50982426073983,3.7441432677855255,275.2231076402219,3.661952037346398,272.0844665827271,3.3264089964539836,0.002636098656367379,0.00283507152214058
104,269.1393326143082,3.1480598911024895,275.67236103179704,3.335506265336597,272.55079947056885,2.913579067708716,0.003275838824750454,0.0031478349760539156
105,268.27070235268786,3.204586980738992,275.42091013465523,3.838547017341134,272.0915882007495,3.18054261332289,0.0022524306628717784,0.0026811667586695465
106,268.91134883496323,3.013784677529919,276.1096429098443,3.7606987780437455,272.74617675481323,3.134440097984357,0.0020229859457227485,0.0021846842808642786
107,269.4698451836513,3.3975468657604004,276.8960690510068,4.096865540167814,273.41995756631985,3.332155343094244,0.002012100037478688,0.0016828508690538216
108,270.0236830652784,2.9399930028262955,276.831618100478,3.246608609215391,273.634851254175,2.7426350769650356,0.002306029200011019,0.002440180814879149
109,269.5638398491486,2.901072982568043,277.1845972309534,3.463132928298575,273.7256996098549,2.724164529878629,0.001807782762460299,0.002083239929771757
110,270.57948104520983,3.401705732198907,277.8005179890251,4.047644067608716,274.4238274501641,3.4723205244144664,0.0022346676568378216,0.0028570114362749146
111,270.8691018594278,3.7392161640610753,278.2987384468098,4.665689270087283,274.8398054343184,3.9053429076371113,0.0019186781753961018,0.002210435942756256
112,270.383669391604,3.5537092523880576,278.591374802648,4.363121197494031,274.5812782831216,3.485962545349174,0.002028974818085076,0.0024251766593417217
113,270.2367476479721,3.36124669518793,277.72537163961726,4.14063897866176,274.09554843762,3.50904972519026,0.0020604277974269297,0.0018836058017822194
114,270.31919729621757,3.679965807866871,277.71975625527864,3.7361817429410147,274.1185220254434,3.255425552455285,0.0030641283727271826,0.0027883507535818074
115,269.94686154827133,2.70881713973567,276.8465182517612,3.6249495500643785,273.50632276230414,2.790735272414153,0.00357238315527817,0.004391308501335452
116,269.6356991479672,2.9443555546536873,276.48956583758826,3.2485777528662068,273.29693108635985,2.701368708069292,0.0024293066785167896,0.0030343100561498566
117,270.0697007987656,3.1091802900538137,277.0989505102359,3.1615169141722776,273.80286986704834,2.806639962734639,0.002619183172845092,0.0031213205952588486
118,270.5030680288555,3.1797873395549794,277.68565267426976,3.5913883477973063,274.2158257111871,3.066733041816708,0.0027379736329095827,0.0029710182990265563
119,270.19693330582004,3.279072506104772,277.7449468289311,3.7292477704449447,274.15000169458784,3.2206574496720304,0.002223374001063304,0.0024725299119660706
120,270.0130621232916,2.907131322169733,277.78831058286625,3.3972700068698023,274.2148776417575,2.815569408664163,0.002323150481952186,0.0028388315858980484
121,270.1652789291644,3.1531999006205442,278.24707383664287,3.329693700887245,274.43680072006487,2.841693726172567,0.002437610302726937,0.0026296009798853805
122,270.79265547618814,2.344127738757159,278.6372769142545,3.1159701271824214,274.90805908503063,2.2349858386060917,0.0021950085162627917,0.0020645968729495635
123,271.1738048056713,2.58373287193019,278.34683482477067,3.391320499286651,274.84310650649763,2.6135705200933637,0.0030717676236661816,0.0033432451966241695
124,270.8667635531039,2.0924922476972982,278.08991340805915,3.6779174063748545,274.69757387503364,2.737732446491259,0.002159390645873027,0.00221777517672967
125,271.6098365127601,2.2388825201777283,279.1177335921904,4.207503426937218,275.50349152586097,2.9963051362729995,0.002814598954348511,0.0031613843058876916
126,271.6085771940264,2.560065258247366,279.5499116114961,4.224968192899077,275.58060262244226,3.143889032044683,0.0027677717292994165,0.002691795955420507
127,271.2534223176923,2.9055924587023787,278.8607274460852,4.212164612297025,275.2235069181175,3.1836811445000666,0.002747826794978194,0.002693835156631525
128,270.90166606481307,2.4399886440611374,279.06320730298387,4.088045598883881,275.30474793530203,3.0550860193049827,0.002042726516695183,0.002333150590323177
129,271.3031264546463,3.0567011617249302,279.67444102594254,4.5555507722542785,275.7203095457185,3.4145302628573755,0.0022304732565637236,0.003486638980614131
130,271.08207009055405,2.6590770548090137,279.74358073616503,3.7635002196464926,275.58651388482315,2.7089661277068413,0.0019771974611831134,0.0022229857701217405
131,271.01991748106855,2.09102455621992,279.966661008043,3.6480621322741893,275.8250842645069,2.688089982465988,0.0018664036135680056,0.002354338464611114
132,271.8595788004357,2.9915879470526874,280.7026137743301,4.410123653443117,276.37586573945214,3.2652326764099255,0.003195027230742597,0.0035584067305119817
133,271.790847890793,2.434479138214405,280.04691833945986,4.351125185483039,276.1270305061809,2.9733808585364625,0.002870940722463257,0.0036893390615858647
134,272.2007989157037,2.585480710442387,280.51000864089855,3.9056971869633617,276.5435863747937,2.8015755185887565,0.0021860787697904017,0.0021544812954037602
135,272.15953150193866,2.085430584570396,280.6074010300696,3.340842215283946,276.69382253735887,2.3552690509667635,0.0022078678347871397,0.0022197159299828456
136,272.4171714688988,1.8466212692759214,281.20222079490264,3.51259499558158,276.9890680336543,2.287883935024371,0.002428903892491308,0.0029064991485704436
137,272.56621354686536,2.0075435359636633,281.771760007966,3.9853040008843257,277.43400420017844,2.7969567029694606,0.002476915444672399,0.003046626325002608
138,272.7271050680474,1.8802939248906432,281.8283772386555,3.9765103473050214,277.4119927033746,2.7300312860804237,0.0025637176675113705,0.0027227188858712417
139,272.77644539348034,2.5431885024105805,281.23549852675836,4.219282545598852,277.2504725350795,2.977077773794263,0.0027796720787957676,0.003270009881887028
140,272.41685819508695,2.432392515504533,281.35309797657226,3.8464625800738297,277.03590516786323,2.6793450467323585,0.0025078421690530963,0.003311420839282005
141,272.83701018912194,2.074087547888784,281.0415312745939,3.3540376402718888,277.0699001752774,2.42038327163803,0.003580425969500313,0.004315568509742349
142,272.61857556242325,2.290598945646337,280.93314378443154,3.6207403110331797,277.04182227882177,2.5690012171827523,0.0027840402656496414,0.003110527274208886
143,273.3231105945035,2.6099879890936557,281.5512246171731,3.779946615332079,277.5818493442395,2.9151500076746846,0.0033329834737238816,0.004392695017253531
144,273.4373399139329,1.9780100071091298,282.23763835635174,4.207906727870856,277.89676630643424,2.7199586471558685,0.0035434408012517374,0.00408519398572951
145,273.2468854074689,2.3387648665408904,282.44102684227187,3.747979254478166,278.1344077370384,2.627262463146986,0.0029639522286266247,0.003910963386922724
146,273.4166996836369,2.2695299046015145,282.5357809980613,3.43679354146522,278.25404751564423,2.5056613037801676,0.002410751056604799,0.0023940107128175036
147,273.58776368087285,2.0205599468587567,283.1352913971322,3.658816643483028,278.66143618871894,2.42925383912882,0.0027757236570112686,0.0034555296138673846
148,273.40039182470827,2.146117254719008,283.2844177546021,3.9770703296393144,278.57884212559503,2.710244973968968,0.0026123361611739876,0.0029972589913204186
149,273.2553993618751,2.2016413366073424,283.4055016070092,4.018952469456575,278.6636396028486,2.7489071255130697,0.0028004479555713757,0.002960196466053215
150,273.9605342480709,2.2001653688881264,283.9416142494145,4.245337860197033,279.20221299679923,2.7439071170024834,0.002613096688815399,0.002574758727192156
151,274.30629180983186,2.1981805435852557,284.33287007099875,4.035300102464123,279.5713582706686,2.711275627882524,0.002679519264260534,0.0030381573430349963
152,274.55796652754043,2.518111116515177,284.3844753705898,3.5964314684551764,279.6342476509713,2.7295757445184865,0.003679564607194357,0.004803913908102498
153,274.3827732845372,2.1471819166879604,284.12598758481937,3.4230951162466132,279.43948056832573,2.5219046469551296,0.002980988914500466,0.0026721697309474448
154,274.26099937495195,2.203108653095578,283.97577136740347,3.083664399815824,279.464155567366,2.188383268894471,0.0029589016118943354,0.0031771871490621833
155,274.23324225048475,2.147787190656228,284.4768558286624,3.2475754198899955,279.7303696241074,2.3750360721057464,0.002700741812941994,0.002707169755677869
156,275.4652396537162,2.119051855426633,284.9741165198624,3.3293375149780062,280.4267173223472,2.4914381979418296,0.0031921006344986305,0.002407915669552271
157,274.8255250822999,2.5800415156456444,284.9589654795954,3.785742640232211,280.1756138157201,3.0352643473506196,0.004266174839341167,0.0046133429395584175
158,274.94766932681966,3.1505521965195675,284.64495189769855,4.645798409989602,280.1040940343309,3.750544190264045,0.0051121455072053335,0.00712087353862699
159,275.5888842833423,3.362065104319925,284.60861573465337,5.082280894271071,280.38854560570866,4.052295689835386,0.00416267304085976,0.0037629616518631754
160,275.5197393243964,2.6041513254023547,284.8390778112762,4.053741340428441,280.44927933526577,3.0428031169299725,0.003848606206441055,0.0038259413450864293
161,275.5020101861227,2.5431497395999276,284.44588033690206,3.746538410391699,280.3300012686914,3.0025402971264836,0.004501492671352887,0.004224712629194539
162,275.3410908467061,2.758091881748864,284.9061406765874,3.592481322512437,280.2890801956965,2.896112957680031,0.0036928500863450376,0.0034240495406225695
163,275.44715187766326,2.4416244807545016,284.55284302357666,3.576087222969678,280.2786713771211,2.735722758753872,0.004039550586561286,0.004424775813917869
164,275.9321810185762,2.613816269974846,285.6421947432385,3.70975913141911,281.03859761306063,2.933241222161815,0.0033158693005753,0.0031297014612751773
165,276.29154244687686,2.3281135218218423,285.60578119901237,3.504553462798226,281.18720599650163,2.684064431890702,0.0038694378521115557,0.0029193506494829234
166,276.19784815832793,2.6951475826877047,285.2022234192645,3.9306135735231766,280.8044480082444,2.8933279864847714,0.005125271438350224,0.0038434347491230723
167,275.89538776669514,2.2928942263980194,284.788558022689,3.5977275213927085,280.6222625657441,2.794822766941398,0.0043479789433456765,0.0037524135800767566
168,276.1240019927153,2.2841098363659755,285.64047923545,3.1277331071461605,281.103634696042,2.4719448369349717,0.00377653372990521,0.002597713578129014
169,276.7622481962387,2.3483865757011113,286.04911290574137,3.565034909909774,281.64588437092107,2.7563344717252716,0.004792898372190499,0.005342955199385879
170,276.6171059198403,2.4695618916086914,285.8403890923728,3.531696788192563,281.31275006418446,2.9730158219093363,0.004966364436971437,0.003600175730520937
171,276.6538139174553,2.4987088157403305,285.578715781322,3.6951337532995265,281.44455368454385,2.9164187468496703,0.004560461666091075,0.005228523259726918
172,276.99427386759544,2.5543541781680217,286.4408215422009,3.844148226570425,282.0597769622427,3.055982552885073,0.0030034199340935415,0.0027547656922971464
173,277.37206108974294,2.091754754471152,287.54047800574904,3.9911440506686486,282.79973023060796,2.977616039593661,0.0035937903012336,0.003676795803392132
174,277.5490737652603,2.802367072604691,287.1809067784716,4.443639551423769,282.62974327143644,3.5923093667150434,0.003873166159813758,0.0026473948888091994
175,277.28725963845596,3.0454169942846376,287.20506740260765,4.004613681985068,282.5733180690456,3.4091740747953554,0.0038358791544303317,0.003117647865488729
176,277.326551282728,2.41328264714263,287.03341427364865,3.490923180726515,282.5941136615575,2.9981891583777562,0.004094200134761805,0.003931816796318077
177,278.11775488701153,2.4917407346341154,288.380435053195,4.0406273275718405,283.6659696611784,3.3543730401680305,0.002620614847434737,0.0023725380960841324
178,278.6722793766556,2.9401562065936058,288.8828591386575,4.113609209221038,284.0588660837684,3.2963447611019303,0.0032497634779006493,0.0031963934894932732
179,278.68073132114256,2.7347161164576983,288.4480509090189,3.859526890569813,283.9816393653063,3.1419766149399866,0.003607512369728637,0.0032306754509453064
180,279.2561823964412,2.5501882332612817,288.977219790147,3.634035414615003,284.46624103518036,2.771351564355082,0.003923643157756293,0.0037092583121520212
181,279.27137842576684,2.321380894047845,288.74024892146224,3.560433520473224,284.1676191100325,2.815681658740499,0.004935650457769003,0.004522002253451352
182,278.3937677106927,3.191528295114248,288.4218833979577,4.609461242601143,283.8027681917757,3.804776249640137,0.0034157371233390302,0.0030892434461987045
