Obs Streamflow,Model Streamflow,Model Stdev
172.70416320000004,129.01081102116547,4.5232447658685775
203.96591039999998,124.22176739892359,5.610175058556114
209.3461024,131.8533791229092,4.11838296499794
118.59075840000003,191.25739856947916,10.78355070341646
56.548649599999976,124.01216734649131,5.719277067375777
76.54031040000001,126.84427776175329,5.577306403675453
101.91216320000001,117.56964195435864,3.8037228023115084
112.24779519999998,112.02012608291346,1.1265315004573047
100.38305600000001,114.54858593245353,3.0508031563447657
157.27150719999997,114.02587327098223,4.243345477108694
178.4807904,119.31897326174015,5.256070447568107
159.98991999999998,174.9312470783803,8.53761219411748
134.9861856,142.79168659299756,1.792307557773414
145.01033280000001,201.11419723503502,9.509599947461226
138.6956864,122.90040472276087,3.6084487615758833
132.9756928,141.4805206761423,6.587873342117804
126.88758080000002,151.40012725912976,7.718703317806989
121.36580479999998,155.34707649217597,8.084886562098166
121.30917119999998,147.91280124343535,5.66032182446322
117.0333344,136.55795787226094,4.305839669688844
108.11354240000003,129.7256622139115,4.142666021912659
102.56344960000001,117.92806662714867,1.9400680034841178
104.94206079999998,113.99564691780267,4.205596842714464
107.77374079999998,113.39908499952844,3.830642649372034
117.23155199999997,115.80865818869785,4.957699596712809
109.27453120000001,114.75530205296047,3.394153390015178
107.77374079999998,113.93083398103249,2.09592894218078
105.3101792,110.91394592740994,2.71258345014889
111.70977600000003,105.26602617876875,2.535165087917793
73.51041279999998,100.00412071833682,4.175071372617786
69.88586240000001,104.39849825659326,6.470913620066158
66.00646080000001,107.7261162421641,6.8212053979521405
69.85754559999992,106.91350662365295,2.9012786834888713
78.97555520000003,106.29799315272635,3.306044371018359
85.0070336,109.2495052162028,2.799650869503058
90.52880959999999,124.90958516312173,2.909953713660212
93.70029119999998,130.50560100361105,2.95064269240009
92.99237119999998,114.91934284747674,5.738819285088421
94.97454720000002,106.11412189297096,8.978491807228105
93.72860800000001,107.50711594495596,10.234916739484765
112.41769599999998,108.27484608950482,12.52233703495249
206.146304,106.01748957395768,12.785484560356181
227.4688544,108.92923770938711,9.451704337945511
174.6013888,123.31753800974565,8.7508496563961
99.42028479999993,109.31655663346743,8.031234992905437
123.036496,118.65211893603754,8.71138433756594
124.3390688,120.90641985704474,6.869801183663563
134.24994879999997,134.03817728451526,4.154600947886407
114.45650560000001,134.85529819653823,2.1183227785628125
115.07947519999999,122.52430566717106,3.4474435256869826
120.57293440000001,145.30826052310238,4.722681492672464
118.08105599999999,118.79160511016073,4.832332731074787
125.52837440000002,119.63280685376048,3.5109368030065204
120.17649920000002,117.27761638089777,5.410664615397036
76.31377600000002,118.82802505047528,6.9876638365464085
71.18843520000001,118.9007413340218,9.661435108084632
48.053609600000016,92.6788306303564,16.00205039815526
29.987491200000022,91.3593974419818,15.948937233818782
35.877385600000025,90.02373183677014,15.98782674944531
70.1123968,97.18117708669467,15.97214547038465
102.53513279999999,128.38858897526006,14.353487257332167
108.7931456,121.60312974467939,12.549184997005131
131.41826879999996,112.5390347008451,7.9671167443487585
128.1052032,98.74280562476275,6.384917900898651
105.11196159999997,114.08828979765246,5.253564814391864
117.88283839999997,125.62380463744603,2.7906236468054653
144.44399680000004,116.74759089204429,7.051168111867892
128.89807360000003,135.70400502964844,7.838987268349419
108.34007680000002,218.02105588532322,8.620896072773292
87.92366400000003,166.95097485112342,5.43585129367216
114.85294080000006,168.0323051265367,4.115016955061406
116.01392959999998,163.7149697697148,8.077202810429876
130.7952992,164.70189934010477,10.317297909677446
123.57451520000006,162.65022210287236,8.35807474601285
119.75174720000001,151.2634014198494,8.229996047929678
116.72184960000004,173.36684447246017,7.55434271592639
119.52521280000002,159.9870620329042,5.314224674659816
117.51472000000001,141.11684312734536,4.3182585297376495
131.5598528,135.95575855372311,2.0385191649751255
130.25728000000004,140.58056911932027,2.0358160897633812
142.91488960000004,123.29257826558211,3.627182909162519
122.4418432,112.35959920305112,5.50710823848905
129.7475776,107.87394521935704,6.670708509556408
131.106784,101.64610109304908,7.459126374118112
120.99768640000002,99.05821164633284,7.019735529597959
119.89333120000003,118.44398831558618,4.375914205292089
113.52205120000002,113.68131893745226,9.14562073586808
135.0994528,109.72230525585161,8.646583950492401
114.88125759999997,117.07383225784827,7.048470913771156
110.9169056,128.1787966606994,7.441566236673862
108.11354240000003,121.27301567028996,8.501343105337979
121.70560639999997,115.55299762351478,7.380906174835629
133.8535136000001,118.68986411173688,5.539877325541434
137.36479680000008,122.91636247941449,4.320692497256026
139.6867744,124.07132228348405,3.4743248957218733
134.02341440000004,131.4592074272539,4.175627383406224
144.7554816,141.47203367647626,3.4412905174757977
161.94377919999994,155.36806053018523,3.7544804463366885
159.1970496,182.7488861445607,4.090619868795423
159.90496959999996,188.71576189764198,6.981621862828615
175.9605952,191.26695674386036,4.231544789904617
166.50278400000002,206.9745185699789,4.021930522866548
145.7465696,191.01178370050275,3.688269652496929
121.11095360000002,163.1799317325149,7.496427899100074
130.48381439999997,161.48248373377157,9.188073039530487
161.91546240000002,186.07193790458302,8.170520059283673
171.85465920000001,174.16185523972206,5.37122115830428
171.2033728,173.31584694291342,1.5121147748325556
172.36436159999994,200.96556487680567,2.057432733328477
179.04712640000008,185.5995979207413,1.7391143051358164
205.12689920000008,214.34497652511413,6.296261996275231
209.00630079999996,239.11984691921236,9.309714870750149
208.12847999999997,261.0155129763579,8.592054760037238
210.818576,278.2326518025441,8.277953465388016
212.6874848,257.3326598093765,5.404986847410144
199.0954208,265.56390964569,3.8166434746919844
191.27998400000007,278.4070644522348,3.5800375233652795
190.45879679999996,263.3059076787119,2.9432944255578675
190.6853312,264.05762513457046,1.135921026169744
226.95915200000002,271.89267765637635,2.748464227430293
310.493712,338.5080615801182,3.264353108311006
471.9561056,468.93174227167066,10.97790623077012
527.9950527999999,571.961388876256,16.039847310788407
386.2977856,554.7853158244703,14.506670975033815
347.27723519999995,446.28183531823186,2.9107537026854495
318.8754848,390.18799808546726,9.742029995652093
303.6693632,359.029437943766,15.25196843403809
305.4250048,297.55684279218195,27.771888552103462
307.1240128,329.49347746758815,30.927030314081513
344.7287232,397.00248546417765,26.576138006605838
366.9574112,407.9184098459477,22.25987419973522
408.611424,359.6022383229267,31.161975948159075
467.3121504,386.9887803023685,37.008866242856705
534.5645504,481.10228690504516,33.902298915317154
738.2472928,634.4369184548135,17.852370420742712
866.8621984,783.6124669789117,15.02131849334085
907.2985888,908.2916316519588,18.17815347573835
1094.4160032,999.0982502464044,24.22050460352665
1043.3891296,992.6778349990327,27.005213279836404
1052.2806048,1006.2631937193348,24.88542347959929
1320.0442656,1094.1868554320722,29.29628187619418
1425.0146432,1228.325697911301,38.911316856646565
1677.911984,1398.8584017206513,54.92946247737712
1906.2020256,1590.901296319548,79.26053955228006
1642.8274688,1592.8422786363785,81.82125281755404
1534.06264,1527.3724920377058,67.15448103940929
1550.1182656,1400.4571849150245,62.92387375003465
1349.5220544,1312.4741485371476,58.340149956883614
1277.8805504000002,1290.3761437561675,61.962934438597536
1227.4200128,1218.7168899253077,65.3874307759062
1245.7126656,1245.129037138478,74.68400192763991
1289.4621216,1309.9876498971214,69.9537970921471
1463.3555904,1446.015042064176,74.15607669985344
1512.4286048,1504.8947695532202,60.5463145470511
1605.9023616,1572.9890440680429,50.1640223136592
1503.338912,1553.1523303097367,38.64804222785709
1261.9948256,1372.9604183707452,21.314095012044795
1107.470048,1224.3852855906189,24.668288396567124
1175.996704,1244.7438948963509,28.21390545653085
1693.9392928,1349.6785046023683,40.25909944530326
1519.762656,1479.2008861855743,61.76544472887131
1252.31048,1413.6358886343373,48.077860250183704
1257.9455232,1414.3340885534667,45.81968590066832
1288.6409344,1586.045606403812,63.895939310663
1385.3711232,1602.6925678555888,63.51132728522345
1579.652688,1529.4576022857586,48.39220642327
1506.9634624,1569.7636683357307,52.80084774694662
1480.6288384,1509.2154351647655,43.005778632095506
1516.5628576,1480.3164459863397,34.09994657249547
1823.9134048,1647.4482936722245,49.10944848158329
1818.6747968,1868.9053163564618,66.23317437047662
1733.5261792,2045.9531931764454,73.56254181950878
1598.7382112,1967.7924581450932,62.83394378865223
1677.7137664,1951.4559176325583,67.42428977945119
1788.6873056,2063.398069926923,72.4522169863151
1981.609664,2072.791228469945,71.7491207348571
2019.0161568000003,1894.2351651170723,63.13311349851496
1719.4810464,1896.061572938411,56.99215571024847
1736.4711264,1890.0967502702006,50.87015767097329
1771.074256,1782.1195649169113,38.5854752034824
1576.7360576,1695.9595580401176,32.98636820808007
1600.748704,1684.3040372997061,29.26989325610596
1842.2343744,1756.804341811065,35.58936772230494
2123.5334656000005,1986.0523065916589,51.237743189759094
1832.380128,2174.092441008249,58.43419901933737
1765.3259456,2121.9626248555533,53.21848234635128
1718.405008,2129.369221224315,54.90412756086712
1736.6410272,2028.7585318530155,49.801568010976546
1789.0271072,1814.5557789998445,48.206474041310365
1787.4130496,1894.4739272144736,49.252152630619335
1659.6193312,2041.1195584734337,55.21925464897517
1537.177488,1971.201540341051,55.912816542925334
1564.1917152,1808.5336622173834,58.759990577355374
1630.4247104,1837.8223804629984,56.99541215456386
1777.3322688,1950.7422406120963,61.062856523018795
1718.82976,2047.8109671907248,65.46009936831737
1790.2164128000002,1977.8538649142486,67.00446514077332
1760.8235744,2038.8908558815165,72.32066631468801
1443.1940288,2060.5923886878054,76.78799838793961
2130.4144480000004,1787.2366214631397,85.76775418053155
2072.365008,1740.9987056999703,71.51543992329499
1564.7580512,1679.3994716043399,61.7235665027215
1526.4454208,1623.414140593641,59.176172164496364
1367.418272,1574.149346012679,69.26713638788448
1699.4044352,1576.5649823253966,70.23511324649706
1452.4819392,1549.551809965972,75.49514922781235
1171.0129472,1358.1520184534213,57.41232034016854
1114.4642976,1371.061651324098,42.47192520110815
1177.0727424,1391.0009369278828,51.346790397472695
1299.74112,1477.4421683664264,55.78315447622645
1270.2350144,1594.1452253472467,57.55455184112474
1219.9443776,1643.0442137629905,61.001097441447435
1256.5013664,1626.2257682257282,59.888585558631696
1160.7622656,1570.9810583994797,59.26833078779396
1207.7681536,1595.7642372641249,55.953960467094966
1166.9919615999997,1483.1820306114496,54.40607990734544
1043.615664,1382.9757371611313,52.303011018599314
1248.6576128,1344.251686301338,49.61421321937531
1156.4297952000002,1444.6353827640933,40.99729893664501
985.6228576,1354.6553471249877,43.65645194743436
897.5292928,1291.2302545283853,41.26815063297802
923.8356,1118.8211822103415,39.52756996655859
968.0381248,1177.8329594490442,29.265866498639525
1085.4962112,1234.0960886357059,29.537450611677233
1129.415568,1352.5420155430938,28.24109838302365
955.2955648,1344.3598612145574,23.796106406016865
1173.1933408,1265.9236969513242,27.864799297848315
1271.42432,1224.0265244591042,26.353916847588266
1127.574976,1187.0862541601914,27.885908528212838
1172.5420544,1213.7572136641488,14.814231728109055
1176.56304,1215.6999263401347,18.09416528046798
1003.7172928,1244.1818577631261,22.301505536738585
810.0586976,1116.2719992499663,27.521817979805643
727.3736416,958.8368439422479,25.159497988861933
706.4192096,883.614100826846,19.316590034483507
679.0085472,857.2629007083649,13.077719830196386
620.9024736,858.8363945663544,15.504723985014815
636.7881983999999,795.3748648631761,19.02328296714962
933.6898464,863.805505404812,15.398171496518037
920.7773856,929.5228020277264,15.899548806149765
838.17728,940.9652070653583,18.721543185672616
796.5515839999999,827.5191151711897,14.177158429673991
639.5632448,766.7466185272526,16.62159628209901
644.2072,718.40708543901,11.924851463844407
785.9894176,686.467055277087,13.740098047508118
587.0922144,700.0804877013813,14.639298078113752
530.9116832,695.4468914431686,11.852495229775458
422.4017056,706.3068417961945,9.156999238853247
476.9115456,663.0426993043636,19.756434658932264
591.7928032,712.6785649429335,21.464843403186432
626.7074176,764.1406186746956,24.754578558569968
509.8723008,695.3786126382096,30.40033178871347
464.9901728,564.4071046155126,20.308189863794894
419.9947776,472.4390232079998,19.711753825856693
362.03028800000004,360.5077517484619,16.737356096986954
328.4182464,405.3312396655866,13.811632149290157
297.2414496,378.5025943171055,16.710546915378416
371.941168,431.3843940027126,16.298784791282255
407.478752,470.23201877056846,16.32400400238407
412.1227072,536.1545669100199,15.177358713172785
694.4412032,572.0790274421292,16.361832633431177
749.2058944,623.183944829024,14.193511277363738
654.3729312,603.7586475634797,14.125640911080632
555.3490816,599.196138510601,16.276737642531717
574.0098528,620.318396253063,21.09875410944353
700.5859488,716.3196405793985,19.396208836772175
1147.1702016,700.00054442176,21.802173446421808
1132.813584,742.9102654129734,15.352251951590091
989.1624576,725.22149728617,15.119236610655173
744.2787711999999,746.1244350098043,15.464120463022985
620.4494048,686.4794424513568,14.770486805010123
576.4167808,628.7912234536575,16.845825537298083
557.6144256,642.5378231512316,15.364939311403147
457.2596864,616.0364491442419,13.721990202700905
342.1802111999999,464.0487459838295,11.07837981968546
322.8398368,366.8398019483395,6.991612198437016
358.0942528,314.9347676897115,6.775718502795955
440.1280224,405.5033760690077,12.267210583931305
570.0455008,432.4597040702318,11.467639058923199
483.8491616,491.8148597535545,12.552201336464474
410.5652832,493.60866798606696,9.118961885544921
373.1021568,462.72331833695296,6.976951034277096
370.1572096,425.082621654799,7.443144912534434
518.2823903999999,406.9056055696584,7.17843198674666
350.5903008,464.40120881401435,8.378827774173002
273.398704,377.3603306800121,3.797276761629636
446.7824704,367.9540983122615,7.184968798022941
274.814544,382.0269788580408,11.668558140239753
290.671952,348.0497357507919,11.494965513007164
277.0232544,363.8616238143103,12.575053967505747
312.0228192,331.841605740486,10.51172427005271
305.5665888,383.687364898291,14.216080137145326
390.488672,406.9280401567611,13.6849356449023
402.83479680000005,411.59110058614453,11.564128483394432
395.8971808,434.59295881517664,12.759229545582091
506.0778496,408.088163572278,8.030389996235083
422.6848736,433.1945110419256,13.954557505801716
365.6831552,384.16028510177,7.642069432644114
395.1892608,339.07077506404465,4.620851819179123
312.1360864,431.3851596179737,11.26999644388942
269.57593599999996,351.1857370594363,3.371642384197437
265.8098016,301.44082961144346,3.5418208191870812
312.90064,358.5950559972657,9.346462058154335
380.0964064,364.13181046994123,11.400626847793204
439.9581216,383.16199489954556,13.214228442263709
311.4848,412.49738821007156,12.923293276295105
335.3841792,332.5947445627935,6.517795851573522
379.9831392,316.8612651151219,7.660662858708272
305.963024,411.4074507711621,11.750544560041307
546.5425567999999,356.52442377412865,8.654755527749012
450.0105856,437.05196568747385,15.055623097645864
404.9868736,473.81067873867636,19.567643386348895
446.3577184,454.07239460695837,16.364662072840098
382.7298688,525.751729101318,27.42158395280887
264.5638624,328.2625260572854,17.704521847373513
228.26172480000002,223.39954772709012,23.47574333643817
211.0451104,199.36391835002092,15.964262047452797
183.1530624,188.6105807804214,11.143658487373987
168.45664320000003,179.91096666642045,8.537575782170169
180.7178176,169.40576397297974,7.709899048657534
190.5154304,166.56721964292234,4.47751902481727
194.1399808,166.06079433032465,5.263654510780726
206.65600640000002,165.5615239155038,8.620457166074242
218.09599360000004,165.22008010855052,8.449248531228287
237.1248832,161.71548483382685,9.95936786941713
218.464112,168.30510448716188,13.328562892028128
205.24016639999996,186.75973506926732,11.502799188377166
205.9197696,174.50386896655584,9.457592609143168
226.90251839999996,167.5510112207172,8.510360257760865
247.40388159999998,171.90371594265224,7.542531807876975
231.74469120000003,168.07708846943478,6.833588943187776
199.7467072,264.9814892936069,17.921064755802433
184.99365439999997,299.99844822523664,23.738338057454833
174.23327040000004,164.09593717705474,17.357489862427755
175.5924768,151.11588143536267,15.661496477003945
169.98575040000003,130.02441009536034,14.937606332806665
165.0019936,122.62766716067694,12.149089577044794
159.98991999999998,122.70510759937736,9.41242852754397
160.44298879999997,122.64227221592745,7.540390344467434
176.27207999999996,119.42505389106122,6.856168696288177
168.99466240000004,116.83791975984929,7.200136974626304
179.35861119999998,124.08666205472514,8.343415022570706
221.38074240000003,135.7149914369831,8.646080456210019
286.7642336,139.12677216924232,8.31530097394734
341.92536,155.59555469356394,9.655434770303295
309.077872,177.16988550243093,8.467837548212398
243.8359648,191.04660374524917,8.304281641693084
203.54115840000003,177.7783058741221,9.616156566063943
174.06336959999993,158.61474989272676,6.316012075004777
173.3837664,138.97236508065765,4.8197072121005125
181.45405440000002,124.7120907582713,3.3809266238114897
183.52118080000002,120.5976606119122,2.4965170148707396
180.68950080000002,114.51399934886302,3.6050470136289374
174.14832,108.17433419540151,5.180836456866561
159.39526720000003,113.09154112570718,7.969666684542619
169.9574336,128.0431351296296,7.598154065216572
182.04870719999997,115.80764881252401,8.004382075696029
173.95010240000005,120.41790925490733,7.200976499895575
143.42459199999996,122.22548225417188,6.200669895992913
153.6469568,114.09778617349247,6.734156781595966
160.07487039999995,116.98844040683923,5.905133713451685
117.797888,117.42326180963295,6.41025308357319
69.71596160000007,115.03397227500517,7.193686333078687
65.61002559999997,117.38246103939366,4.637168251716339
108.0852256,133.66807955393216,2.8254931758035675
